N�zov zast�vky;K�d zast�vky;Spr�vca zast�vky;Long;Lat
Uli�,zdrav.str.;16036;Uli�;22.420414;48.965082
Uli�,zdrav.str.;16036;Uli�;22.420048;48.965315
Uli�sk� Kriv�,,�.d.112;16040;Uli�sk� Kriv�;22.441274;48.995618
Uli�sk� Kriv�,,�.d.112;16040;Uli�sk� Kriv�;22.441161;48.995486
Uli�sk� Kriv�,,�.d.8;21813;Uli�sk� Kriv�;22.435517;48.989327
Uli�sk� Kriv�,,�.d.8;21813;Uli�sk� Kriv�;0,000000;0,000000
Uli�sk� Kriv�,,Jednota;16039;Uli�sk� Kriv�;22.437528;48.990629
Uli�sk� Kriv�,,Jednota;16039;Uli�sk� Kriv�;22.437406;48.990601
Ulo�a,�.d.29;18788;Ulo�a;20.6463;49.04321
Ulo�a,hosp.dvor;18822;Ulo�a;20.653738;49.045326
Ulo�a,kopec;18789;Ulo�a;20.66437;49.05486
Ulo�a,r�zc.;18823;Ulo�a;20.619154;49.025347
Vagrinec,,PD;17847;Vagrinec;21.634706;49.311499
Vajkovce,,kostol;20225;Vajkovce;21.320927;48.783926
Vajkovce,,kostol;20225;Vajkovce;21.320927;48.783926
Vajkovce,,r�zc.Beniakovce;20227;Vajkovce;21.30981;48.784196
Vajkovce,,r�zc.Beniakovce;20227;Vajkovce;21.30981;48.784196
Vajkovce,,r�zc.Chrastn�;20228;Vajkovce;21.325831;48.781853
Vajkovce,,r�zc.Chrastn�;20228;Vajkovce;21.325831;48.781853
Va�ec,,�el.nadjazd;1272;Va�ec;19.989585;49.07015
Va�ec,,�el.nadjazd;1272;Va�ec;19.989585;49.07015
Va�ec,Jednota;1270;Va�ec;19.9802496813377;49.0588400767011
Va�ec,�el.nadjazd;1272;Va�ec;19.9765160463889;49.061483448334
Ve�k� �alomija, r�zc.;6003;Ve�k� �alomija;19.202208;48.075009
Ve�k� �alomija, r�zc.;6003;Ve�k� �alomija;19.202208;48.075009
Ve�k� Frankov�,,�.d.77;17629;Ve�k� Frankov�;20.3004637031542;49.3350446946792
Ve�k� Frankov�,kopec ;17635;Ve�k� Frankov�;20.314566;49.331097
Ve�k� Frankov�,p�la;17627;Ve�k� Frankov�;20.287873125443;49.3413276513627
Ve�k� Frankov�,r�zc.;17628;Ve�k� Frankov�;20.2933059692157;49.3385637096367
Ve�k� Lesn�,,�.d.2;16580;Ve�k� Lesn�;20.437586;49.334724
Ve�k� Lesn�,,�.d.2;16580;Ve�k� Lesn�;20.437586;49.334724
Ve�k� Lesn�,,Oc�;16581;Ve�k� Lesn�;20.436895;49.330688
Ve�k� Lesn�,,Oc�;16581;Ve�k� Lesn�;20.436895;49.330688
Ve�k� Lesn�,,p�la;16579;Ve�k� Lesn�;20.441557;49.348572
Ve�k� Lesn�,,p�la;16579;Ve�k� Lesn�;20.441557;49.348572
Ve�k� Lesn�,�.d.2;16580;Ve�k� Lesn�;20.4374103779636;49.3339910001528
Ve�k� Lesn�,Oc�;16581;Ve�k� Lesn�;20.4368202919803;49.3306070316411
Ve�k� Lesn�,p�la;16579;Ve�k� Lesn�;20.4416804547153;49.3495584527069
Ve�k� Lomnica,,r�zc.Star� Lesn�;18452;Ve�k� Lomnica;20.35281;49.11916
Ve�k� Lomnica,,Studen� Potok;9642;Ve�k� Lomnica;20.357191;49.110062
Ve�k� Lomnica,,Studen� Potok;9642;Ve�k� Lomnica;20.3577;49.11021
Ve�k� Lomnica,,Studen� Potok;9642;Ve�k� Lomnica;20.35768;49.11024
Ve�k� Lomnica,,Studen� Potok;9642;Ve�k� Lomnica;20.354094;49.108452
Ve�k� Lomnica,Tatran;18339;Ve�k� Lomnica;20.35789;49.11301
Ve�k� n.Ip�om, Oc�;1821;Ve�k� n.Ip�om;19.619233;48.263166
Ve�k� n.Ip�om, Oc�;1821;Ve�k� n.Ip�om;19.619233;48.263166
Ve�k� Ves nad Ip�om;6005;Ve�k� Ves nad Ip�om;19.080245;48.076719
Ve�k� Ves nad Ip�om;6005;Ve�k� Ves nad Ip�om;19.080245;48.076719
Ve�k� Revi�tia,,r�zc.;858;Ve�k� Revi�tia;22.12245;48.76073
Ve�k� Revi�tia,,r�zc.;858;Ve�k� Revi�tia;22.12245;48.76073
Ve�k� Straciny;6006;Ve�k� Straciny;19.39526;48.1965
Ve�k� Straciny;6006;Ve�k� Straciny;19.39526;48.1965
Ve�k� Zlievce, KS III.;6010;Ve�k� Zlievce;19.454761;48.199668
Ve�k� Zlievce, KS III.;6010;Ve�k� Zlievce;19.454761;48.199668
Ve�k� Zlievce, r�zc.;6015;Ve�k� Zlievce;19.478047;48.177183
Ve�k� Zlievce, r�zc.;6015;Ve�k� Zlievce;19.478047;48.177183
Ve�k� Folkmar,Jednota;1425;Ve�k� Folkmar;21.0144938636364;48.8560997727273
Ve�k� Folkmar,Miklipark;1424;Ve�k� Folkmar;21.042434;48.838432
Ve�k� Krt�, Stred;6028;Ve�k� Krt�;19.345588;48.212263
Ve�k� Krt�,,AS;6023;Ve�k� Krt�;19.351275;48.205293
Ve�k� Krt�,,AS;6023;Ve�k� Krt�;19.351275;48.205293
Ve�k� Lipn�k, r�zc.Lesnica;16572;Ve�k� Lipn�k;20.507462;49.373573
Ve�k� Lipn�k, r�zc.Lesnica;16572;Ve�k� Lipn�k;20.507858;49.373768
Ve�k� Lipn�k, Z�;16574;Ve�k� Lipn�k;20.487612;49.376404
Ve�k� Lipn�k, Z�;16574;Ve�k� Lipn�k;20.487612;49.376404
Ve�k� Lipn�k,,Oc�;1331;Ve�k� Lipn�k;20.496687;49.375195
Ve�k� Lipn�k,,Oc�;1331;Ve�k� Lipn�k;20.4966869354248;49.3751945495605
Ve�k� Lipn�k,,r�zc.Lesnica;16572;Ve�k� Lipn�k;20.507462;49.373573
Ve�k� Lipn�k,,r�zc.Lesnica;16572;Ve�k� Lipn�k;20.507462;49.373573
Ve�k� Lipn�k,,Z�;16574;Ve�k� Lipn�k;20.48753;49.37646
Ve�k� Lipn�k,Z�;16574;Ve�k� Lipn�k;20.4874504074096;49.3764847810007
Ve�k� Slavkov,kostol;17784;Ve�k� Slavkov;20.283281;49.093256
Ve�opolie,,Jednota;16045;Ve�opolie;21.954835;48.993899
Ve�opolie,,Jednota;16045;Ve�opolie;21.955808;48.993997
Ve�opolie,,most;16044;Ve�opolie;21.952138;48.990702
Ve�opolie,,most;16044;Ve�opolie;21.951898;48.990882
Ve�opolie,,Motorest;21119;Ve�opolie;21.946547;48.992812
Ve�opolie,,Motorest;21119;Ve�opolie;21.945661;48.993118
Vern�r,�ak�re�;8877;Vern�r;20.2713;48.91831
Vern�r,p�la;8849;Vern�r;20.27605;48.92511
Vern�r,r�zc.�el.st.;8878;Vern�r;20.240598;48.88556
Vikartovce;17672;Vikartovce;20.15217;48.99366
Vinica;6034;Vinica;19.123923;48.116004
Vislanka,,kult.dom;16661;Vislanka;20.861488;49.235634
Vislanka,,kult.dom;16661;Vislanka;20.86138;49.23515
Vislanka,,r�zc.;1194;Vislanka;20.883013;49.246304
Vislanka,,r�zc.;1194;Vislanka;20.883055;49.246376
Vislanka,,r�zc.;1194;Vislanka;20.88095;49.24677
Vislanka,,r�zc.;1194;Vislanka;20.882403;49.246684
V�az, remeseln� dom;22833;V�az;20.95179;48.97258
V�az, remeseln� dom;22833;V�az;20.95179;48.97258
V�azovce,,�.d.90;16084;V�azovce;21.811762;49.005498
V�azovce,,�.d.90;16084;V�azovce;21.811663;49.005518
V�azovce,,kostol;19524;V�azovce;21.801045;49.013505
V�azovce,,kostol;19524;V�azovce;21.800827;49.014376
V�azovce,,�M;16082;V�azovce;21.801655;49.010228
V�azovce,,�M;16082;V�azovce;21.801602;49.010283
V�azovce,,�M;16082;V�azovce;21.80158;49.0103
Vla�a;16370;Vla�a;21.5118007659912;49.0486106872559
Vla�a;16370;Vla�a;21.5118007659912;49.0486106872559
Vla�a,,r�zc.;16371;Vla�a;21.5188999176025;49.0468215942383
Vla�a,,r�zc.;16371;Vla�a;21.5188999176025;49.0468215942383
Vlachovo,,kult.dom;8884;Vlachovo;20.41211;48.77293
Vlachovo,,kult.dom;8884;Vlachovo;20.41211;48.77293
Vlachovo,kult.dom;19462;Vlachovo;20.412239;48.772193
Vlachovo,osada;18342;Vlachovo;20.389613;48.797948
Vlachovo,p�la;7922;Vlachovo;20.38658;48.80024
Vlachovo,p�la;7922;Vlachovo;20.38658;48.80024
Vlkov�,,Oc�;16548;Vlkov�;20.431625;49.058044
Vlkov�,Oc�;16548;Vlkov�;20.43133;49.05836
Vlkov�,r�zc.�ahkovce;17509;Vlkov�;20.43342;49.06723
Vlkov�,�M;17563;Vlkov�;20.4361167917557;49.0522990906213
Vlkovce,Jednota;17560;Vlkovce;20.49917;49.04938
Vlkovce,Z�;17559;Vlkovce;20.50244;49.04877
Voj�ice,NS;8628;Voj�ice;21.699113;48.680199
Voj�ice,NS;8628;Voj�ice;21.699113;48.680199
Voj�any,Jednota;17592;Voj�any;20.439985164597;49.2489503671353
Voj�any,r�zc.;17591;Voj�any;20.4236593490868;49.2577726276724
Vo�a,,Jednota;1343;Vo�a;21.850815;48.844052
Vo�a,,Jednota;1343;Vo�a;21.850853;48.843474
Vranov n.Top�ou, OD Jednota;21017;Vranov n.Top�ou;21.684809;48.888649
Vranov n.Top�ou, OD Jednota;21017;Vranov n.Top�ou;21.68481;48.888616
Vranov n.Top�ou, odb.L��na ul.;16062;Vranov n.Top�ou;21.698009;48.882434
Vranov n.Top�ou, odb.L��na ul.;16062;Vranov n.Top�ou;21.698009;48.882434
Vranov n.Top�ou, Topex;16389;Vranov n.Top�ou;21.672851;48.883893
Vranov n.Top�ou, Topex;16389;Vranov n.Top�ou;21.672871;48.88411
Vranov n.Top�ou,AS;8891;Vranov n.Top�ou;21.67465;48.89098
Vranov n.Top�ou,AS;8891;Vranov n.Top�ou;21.67465;48.89098
Vranov n.Top�ou,Autoservis;19530;Vranov n.Top�ou;21.67704;48.88568
Vranov n.Top�ou,Autoservis;19530;Vranov n.Top�ou;21.67704;48.88568
Vranov n.Top�ou,�emern.po�ta;1316;Vranov n.Top�ou;21.67189;48.88363
Vranov n.Top�ou,�emern.po�ta;1316;Vranov n.Top�ou;21.67189;48.88363
Vranov n.Top�ou,Dlh� kopec;16063;Vranov n.Top�ou;21.70681;48.87251
Vranov n.Top�ou,Dlh� kopec;16063;Vranov n.Top�ou;21.70681;48.87251
Vranov n.Top�ou,hlavn� po�ta;16059;Vranov n.Top�ou;21.68166;48.89107
Vranov n.Top�ou,hlavn� po�ta;16059;Vranov n.Top�ou;21.68166;48.89107
Vranov n.Top�ou,OD Jednota;16057;Vranov n.Top�ou;21.68463;48.88879
Vranov n.Top�ou,OD Jednota;16057;Vranov n.Top�ou;21.68463;48.88879
Vranov n.Top�ou,Poliklinika;8892;Vranov n.Top�ou;21.68947;48.88608
Vranov n.Top�ou,Poliklinika;8892;Vranov n.Top�ou;21.68947;48.88608
Vranov n.Top�ou,P�robet�n;16061;Vranov n.Top�ou;21.68919;48.88632
Vranov n.Top�ou,P�robet�n;16061;Vranov n.Top�ou;21.68919;48.88632
Vranov n.Top�ou,Topex;16389;Vranov n.Top�ou;21.70187;48.87013
Vranov n.Top�ou,Topex;16389;Vranov n.Top�ou;21.70187;48.87013
Vrbov,,Oc�;1844;Vrbov;20.42446;49.08775
Vrbov,,Oc�;1844;Vrbov;20.42543;49.08739
Vrbov,,rybn�k;8893;Vrbov;20.4279403686523;49.0815696716309
Vrbov,,rybn�k;8893;Vrbov;20.4279403686523;49.0815696716309
Vrbov,�.d.100;17564;Vrbov;20.4256;49.09008
Vrbov,Oc�;1844;Vrbov;20.424428;49.08782
Vrbov,rybn�k;8893;Vrbov;20.42783;49.08176
Vrbov,Z�;17568;Vrbov;20.42194;49.08833
V�born�,M�;17582;V�born�;20.3979467769511;49.2340456795267
V�born�,M�;17582;V�born�;20.3979467769511;49.2340456795267
V�born�,M�;17582;V�born�;20.3979467769511;49.2340456795267
Vydrn�k,gar� SAD;18321;Vydrn�k;20.40811;49.0002
Vydrn�k,Ob�;18322;Vydrn�k;20.40381;49.00087
Vydrn�k,�el.st.;18320;Vydrn�k;20.40945;48.99483
V�chodn�,,Nah�lka;1287;V�chodn�;19.898657;49.061648
V�chodn�,Nah�lka;1287;V�chodn�;19.892441;49.05938
Vysok�;21723;Vysok�;20.881861;49.12405
Vysok�;21723;Vysok�;20.881861;49.12405
Vysok� M�to,aut.n�dr.;19828;Vysok� M�to;16.15627;49.95306
Vysok� M�to,aut.n�dr.;19828;Vysok� M�to;16.15627;49.95306
Vysok� Tatry, Doln� Smokovec, motorest;22245;Vysok� Tatry;20.24612;49.12379
Vysok� Tatry,,Nov� Polianka;8376;Vysok� Tatry;20.1508;49.11856
Vysok� Tatry,Doln� Smokovec,OLU TBC;17813;Vysok� Tatry;20.24018;49.1341
Vysok� Tatry,Doln� Smokovec,Z� P.lesom;18453;Vysok� Tatry;20.2475;49.12822
Vysok� Tatry,Horn� Smokovec,r�zc.;18397;Vysok� Tatry;20.23974;49.14235
Vysok� Tatry,Horn� Smokovec,ubyt.Zdravie;17814;Vysok� Tatry;20.23842;49.13844
Vysok� Tatry,Horn� Smokovec,�el.z.;18434;Vysok� Tatry;20.23368;49.13974
Vysok� Tatry,Ke�marsk� ��aby;17666;Vysok� Tatry;20.30055;49.1941
Vysok� Tatry,Nov� Polianka;8376;Vysok� Tatry;20.150764;49.118628
Vysok� Tatry,Nov� Polianka;8376;Vysok� Tatry;20.150764;49.118628
Vysok� Tatry,Nov� Smokovec,Sib�r;8380;Vysok� Tatry;20.21048;49.13502
Vysok� Tatry,Star� Smokovec,aut.st.;8670;Vysok� Tatry;20.225343;49.140533
Vysok� Tatry,Star� Smokovec,aut.st.;8670;Vysok� Tatry;20.226111;49.140164
Vysok� Tatry,�trbsk� Pleso,cen.park.;8702;Vysok� Tatry;20.062987;49.118366
Vysok� Tatry,�trbsk� Pleso,cen.park.;8702;Vysok� Tatry;20.062987;49.118366
Vysok� Tatry,Tatr.Kotlina,Bel.jask.;9055;Vysok� Tatry;20.3181;49.22912
Vysok� Tatry,Tatr.Kotlina,Bel.jask.;9055;Vysok� Tatry;20.3181;49.22912
Vysok� Tatry,Tatr.Kotlina,�arda;17652;Vysok� Tatry;20.32418;49.22498
Vysok� Tatry,Tatr.Kotlina,�arda;17652;Vysok� Tatry;20.32418;49.22498
Vysok� Tatry,Tatr.Kotlina,St.Kotlina;17668;Vysok� Tatry;20.3231387024798;49.2306365797585
Vysok� Tatry,Tatr.Kotlina,St.Kotlina;17668;Vysok� Tatry;20.3231387024798;49.2306365797585
Vysok� Tatry,Tatr.Kotlina,�arpanec;17651;Vysok� Tatry;20.3710126876831;49.2107849105038
Vysok� Tatry,Tatr.Kotlina,�arpanec;17651;Vysok� Tatry;20.3710126876831;49.2107849105038
Vysok� Tatry,Tatr.Lesn�;17587;Vysok� Tatry;20.25608;49.15029
Vysok� Tatry,Tatr.Lomnica,aut.st.;8733;Vysok� Tatry;20.281311;49.165948
Vysok� Tatry,Tatr.Lomnica,aut.st.;8733;Vysok� Tatry;20.27796;49.1652
Vysok� Tatry,Tatr.Lomnica,aut.st.;8733;Vysok� Tatry;20.27796;49.1652
Vysok� Tatry,Tatr.Lomnica,Biela Voda;17665;Vysok� Tatry;20.29267;49.18796
Vysok� Tatry,Tatr.Lomnica,Eurocamp;16447;Vysok� Tatry;20.31705;49.15193
Vysok� Tatry,Tatr.Lomnica,Tatranec;17585;Vysok� Tatry;20.31032;49.1585
Vysok� Tatry,Tatr.Lomnica,zot.1.m�ja;17586;Vysok� Tatry;20.29398;49.16299
Vysok� Tatry,Tatr.Matliare;17000;Vysok� Tatry;20.29392;49.17537
Vysok� Tatry,Tatr.Polianka;8734;Vysok� Tatry;20.187029;49.123115
Vysok� Tatry,Tatr.Polianka;8734;Vysok� Tatry;20.186039;49.122819
Vysok� Tatry,Tatr.Zruby;8988;Vysok� Tatry;20.1985;49.12992
Vysok� Tatry,Vy�n� H�gy,L�;20561;Vysok� Tatry;20.12445;49.11844
Vysok� Tatry,Vy�n� H�gy,L�;20561;Vysok� Tatry;20.125445;49.117188
Vysok� Tatry,Vy�n� H�gy,r�zc.k L�;8900;Vysok� Tatry;20.12522;49.11727
Vy�n� Boca,,chata Barbora;1293;Vy�n� Boca;19.752918;48.930193
Vy�n� Boca,,chata Barbora;1293;Vy�n� Boca;19.752918;48.930193
Vy�n� Jablonka,,�.d.65;16075;Vy�n� Jablonka;22.099893;49.159217
Vy�n� Jablonka,,�.d.65;16075;Vy�n� Jablonka;22.099592;49.159559
Vy�n� Jablonka,,Jednota;16074;Vy�n� Jablonka;22.101414;49.153296
Vy�n� Jablonka,,Jednota;16074;Vy�n� Jablonka;22.101398;49.153362
Vy�n� Jablonka,,Jednota;16074;Vy�n� Jablonka;22.101414;49.153296
Vy�n� Jablonka,,Jednota;16074;Vy�n� Jablonka;22.101398;49.153362
Vy�n� Jablonka,,oto�.;16076;Vy�n� Jablonka;22.100029;49.165823
Vy�n� Jablonka,,oto�.;16076;Vy�n� Jablonka;22.10111;49.168005
Vy�n� Jed�ov�;17886;Vy�n� Jed�ov�;21.544;49.345511
Vy�n� Jed�ov�, PD;17887;Vy�n� Jed�ov�;21.538629;49.35055
Vy�n� �ebastov�,Severn�;16751;Vy�n� �ebastov�;21.3367447043257;49.0241686343272
Vy�n� �ebastov�,Severn�;16751;Vy�n� �ebastov�;21.336849;49.024189
Vy�n� �ebastov�,Severn�,cint.;20457;Vy�n� �ebastov�;21.332682;49.024853
Vy�n� �ebastov�,Severn�,cint.;20457;Vy�n� �ebastov�;21.335065;49.024624
Vy�n� �ebastov�,Severn�,most;16750;Vy�n� �ebastov�;21.3288073520871;49.023087265957
Vy�n� �ebastov�,Severn�,most;16750;Vy�n� �ebastov�;21.3286945562635;49.023060092476
Vy�n� Ladi�kovce,,�.d.64;16065;Vy�n� Ladi�kovce;21.894218;49.032244
Vy�n� Ladi�kovce,,�.d.64;16065;Vy�n� Ladi�kovce;21.893594;49.032563
Vy�n� Ladi�kovce,,gar�;16066;Vy�n� Ladi�kovce;21.889864;49.035668
Vy�n� Ladi�kovce,,gar�;16066;Vy�n� Ladi�kovce;21.890154;49.036635
Vy�n� Nemeck�, �t.hr.;16067;Vy�n� Nemeck�;22.26454;48.65813
Vy�n� Nemeck�,,�t. hr. CLO;18151;Vy�n� Nemeck�;22.264703;48.657073
Vy�n� Repa�e,Jednota;17168;Vy�n� Repa�e;20.68393;49.06661
Vy�n� Ru�bachy,,obec;1168;Vy�n� Ru�bachy;20.56377;49.30333
Vy�n� Ru�bachy,,obec;1168;Vy�n� Ru�bachy;20.567399;49.303286
Vy�n� Ru�bachy,Ru�bachy-k�pele;8901;Vy�n� Ru�bachy;20.56051;49.30393
Vy�n� Ru�bachy,Ru�bachy-k�pele;8901;Vy�n� Ru�bachy;20.560839;49.304115
Vy�n� Ru�bachy,Ru�bachy-k�pele;8901;Vy�n� Ru�bachy;20.562882;49.305528
Vy�n� Hrabovec;16069;Vy�n� Hrabovec;21.687232;49.089021
Vy�n� Hrabovec,,r�zc.;16068;Vy�n� Hrabovec;21.677537;49.073663
Vy�n� Hrabovec,,r�zc.;16068;Vy�n� Hrabovec;21.677312;49.073711
Vy�n� Hru�ov,,po�ta;16070;Vy�n� Hru�ov;22.010104;48.991855
Vy�n� Hru�ov,,po�ta;16070;Vy�n� Hru�ov;22.009686;48.99162
Vy�n� Hru�ov,,Z�;16071;Vy�n� Hru�ov;22.013313;48.99489
Vy�n� Hru�ov,,Z�;16071;Vy�n� Hru�ov;22.012979;48.99479
Vy�n� Hru�ov,Ma�kovsk� �.d.55;16072;Vy�n� Hru�ov;22.011091;48.993179
Vy�n� Hru�ov,Ma�kovsk� �.d.55;16072;Vy�n� Hru�ov;22.011403;48.993028
Vy�n� Slavkov,,Oc�;17124;Vy�n� Slavkov;20.854561;49.071369
Vy�n� Slavkov,,Oc�;17124;Vy�n� Slavkov;20.854561;49.071369
Vy�n� Slavkov,,r�zc. ;17123;Vy�n� Slavkov;20.84617;49.082809
Vy�n� Slavkov,,r�zc. ;17123;Vy�n� Slavkov;20.84617;49.082809
Vy�n� Slavkov,Oc�;17124;Vy�n� Slavkov;20.85428;49.0713
Vy�n� Slavkov,r�zc.;17123;Vy�n� Slavkov;20.84615;49.08275
Vy�n� �ipov, Jednota;16397;Vy�n� �ipov;21.58764;48.98584
Vy�n� �ipov, Jednota;16397;Vy�n� �ipov;21.58764;48.98584
Vy�n� �ipov,,r�zc.;8902;Vy�n� �ipov;21.578;48.9815
Vy�n� �ipov,,r�zc.;8902;Vy�n� �ipov;21.578;48.9815
Z�horce;6009;Z�horce;19.33945;48.112354
Z�lesie,,Jednota;20563;Z�lesie;20.3827123771806;49.329510972545
Z�lesie,�.d.29;20562;Z�lesie;20.3920250068803;49.3181265723212
Zalu�ice,KD;855;Zalu�ice;21.994376;48.761241
Zalu�ice,KD;855;Zalu�ice;21.994376;48.761241
Z�vada,,PD;16115;Z�vada;21.790965;49.168356
Z�vada,,PD;16115;Z�vada;21.790416;49.16892
Z�vadka,,�.d.69;20416;Z�vadka;20.619022;48.866112
Z�vadka,,�.d.69;20416;Z�vadka;20.619022;48.866112
Z�vadka,�.d.38;857;Z�vadka;22.06021;48.76605
Z�vadka,�.d.38;857;Z�vadka;22.06021;48.76605
Z�vadka,�.d.9;20419;Z�vadka;21.845889;48.9277
Z�vadka,�.d.9;20419;Z�vadka;21.846823;48.927718
Zboj,,�.d.26;20422;Zboj;22.476079;49.025206
Zboj,,�.d.26;20422;Zboj;22.47647;49.025584
Zboj,,h�jenka �.d.160;20424;Zboj;22.483927;49.029098
Zboj,,h�jenka �.d.160;20424;Zboj;22.488916;49.031157
Zboj,,Jednota;20423;Zboj;22.481052;49.028282
Zboj,,Jednota;20423;Zboj;22.481002;49.028317
Zempl�n.H�mre,�.d.18;16106;Zempl�n.H�mre;22.143341;48.957577
Zempl�n.H�mre,�.d.18;16106;Zempl�n.H�mre;22.143362;48.957653
Zempl�n.H�mre,�.d.2;16105;Zempl�n.H�mre;22.139521;48.960324
Zempl�n.H�mre,�.d.2;16105;Zempl�n.H�mre;22.13948;48.960381
Zempl�n.H�mre,�.d.68;16107;Zempl�n.H�mre;22.147611;48.953927
Zempl�n.H�mre,�.d.68;16107;Zempl�n.H�mre;22.147578;48.953954
Zempl�n.H�mre,kame�olom;16110;Zempl�n.H�mre;22.15819;48.939531
Zempl�n.H�mre,kame�olom;16110;Zempl�n.H�mre;22.158029;48.939671
Zempl�n.H�mre,kopec;16109;Zempl�n.H�mre;22.158992;48.943179
Zempl�n.H�mre,kopec;16109;Zempl�n.H�mre;22.159045;48.943293
Zempl�n.H�mre,Oc�;16108;Zempl�n.H�mre;22.154238;48.949837
Zempl�n.H�mre,Oc�;16108;Zempl�n.H�mre;22.154669;48.949729
Zlat� Ba�a,,�ierny les;16745;Zlat� Ba�a;21.428853;48.944485
Zlat� Ba�a,,�ierny les;16745;Zlat� Ba�a;21.428989;48.944271
Zlat� Ba�a,,Dujava;16744;Zlat� Ba�a;21.4239235251642;48.9473620364404
Zlat� Ba�a,,Dujava;16744;Zlat� Ba�a;21.4239597320557;48.9472198486328
Zlat� Ba�a,,polesie;16719;Zlat� Ba�a;21.40835;48.952351
Zlat� Ba�a,,polesie;16719;Zlat� Ba�a;21.409081;48.952129
Zlat� Ba�a,Oc�;16743;Zlat� Ba�a;21.417546;48.950783
Zlat� Ba�a,Oc�;16743;Zlat� Ba�a;21.41755;48.9508
Zlat� Ba�a,Sigord,Cent.pre rodinu;16718;Zlat� Ba�a;21.39163;48.95541
Zlat� Ba�a,Sigord,Cent.pre rodinu;16718;Zlat� Ba�a;21.391874;48.955498
Zlat� Moravce,,AS;8956;Zlat� Moravce;18.402555;48.396505
Zlat� Moravce,,AS;8956;Zlat� Moravce;18.402555;48.396505
Zlatn�k,,r�zc.;16111;Zlatn�k;21.58017;48.968584
Zlatn�k,,r�zc.;16111;Zlatn�k;21.5802;48.968538
Zubn�,,�.d.112;16114;Zubn�;22.070435;49.047531
Zubn�,,�.d.112;16114;Zubn�;22.070295;49.047657
Zubn�,,�.d.3;16112;Zubn�;22.056546;49.04279
Zubn�,,�.d.3;16112;Zubn�;22.05636;49.042767
Zubn�,,Jednota;16113;Zubn�;22.063049;49.045893
Zubn�,,Jednota;16113;Zubn�;22.063086;49.045772
�akovce,,Tatransk� �.d.107;17567;�akovce;20.3937;49.08315
�akovce,Oc�;17566;�akovce;20.39906;49.08358
�akovce,�M;17565;�akovce;20.40139;49.08742
�arnovica,,motel Sitno;5536;�arnovica;18.70736;48.487642
�arnovica,,motel Sitno;5536;�arnovica;18.70736;48.487642
�diar,,Strednica ly�iar.vlek;17663;�diar;20.22895;49.27386
�diar,Bachledova dol.�.12;17655;�diar;20.306474;49.273161
�diar,Bachledova dol.�.27;17656;�diar;20.303595;49.27735
�diar,Bachledova dol.r�zc.;17654;�diar;20.2995;49.263664
�diar,doln� �kola;17657;�diar;20.29179;49.26646
�diar,gal�ria;17658;�diar;20.28394;49.26778
�diar,p�la;17659;�diar;20.27616;49.27106
�diar,Pr�slop;17787;�diar;20.21243;49.27965
�diar,r�zc.;17662;�diar;20.2449;49.27341
�diar,Tatra;8919;�diar;20.266668;49.26952
�ehra,Hodkovce;18798;�ehra;20.78204;48.98958
�ehra,Hodkovce,r�zc.;18831;�ehra;20.79418;48.98721
�elovce;6056;�elovce;19.355326;48.12449
�elovce;6056;�elovce;19.355326;48.12449
